965,1905
455,1707
774,1188
224,1328
2102,316
2198,1653
1992,1158
1264,1212
357,1188
845,695
2089,1696
2855,637
2912,659
833,924
1982,848
1366,1404
1364,1647
2237,1058
2574,724
883,827
2560,925
1692,1783
114,1320
1167,1382
1554,1421
1745,1961
2799,1155
1209,1272
1145,665
1038,646
667,1935
2425,616
1907,1963
2848,423
1068,675
1262,329
2368,696
2675,1402
566,342
2474,1118
2511,1646
2220,1961
2949,1172
2811,1798
2951,1895
2406,1627
987,1470
3001,1524
2253,1144
1364,728
2863,1830
213,1568
968,316
1915,135
1553,328
1275,1257
415,303
257,1296
1813,839
2190,1085
1118,159
1376,1144
1808,86
2034,794
2186,1767
2030,1697
1997,555
1839,1242
487,635
1996,1700
126,1893
2163,1768
2615,835
2195,1074
2224,1631
3041,1961
1076,1367
1229,1935
875,1074
306,1358
2048,1607
259,1698
2558,437
2285,1698
2279,1886
2099,1964
1260,1656
1697,1071
1090,1312
2719,468
2047,1266
1901,1514
1108,1086
2722,1499
1692,199
2319,1591
2142,640
1662,444
556,1386
2285,762
2083,701
2606,1217
2130,1081
1243,1163
1122,1951
1043,490
978,1199
1324,429
254,1323
1040,838
2127,654
1265,1769
1233,1938
1459,1455
2874,296
557,1961
2080,1571
3018,338
2573,662
1274,320
2232,1629
8,1093
2463,1956
1251,1348
2046,921
842,1691
320,1315
2127,1221
2652,322
1754,1292
2117,1905
2234,865
1417,1440
1053,607
1652,1683
2175,1540
2613,1081
2381,1462
1819,1039
973,304
1331,1964
172,1951
2957,1012
2427,1907
1724,1292
164,1292
1265,803
158,1144
688,578
2958,171
2193,1697
587,1963
2045,169
2463,1421
1752,1973
1651,598
2660,1186
217,320
1803,1335
2749,654
1811,1492
403,577
498,1320
2871,674
1696,1669
2568,651
2228,1608
1650,394
2196,1937
2241,1281
661,661
943,1334
2946,646
1852,1815
1516,561
2570,1767
702,1432
1806,567
487,377
2336,847
2176,954
1901,323
2178,1400
872,1149
456,350
982,1944
490,1781
1798,1038
1898,830
2230,1337
62,724
494,1341
560,923
2044,831
1821,1350
1311,563
1711,648
2411,1837
2808,713
2105,1482
2098,1872
971,1320
1556,1773
1992,1632
2564,892
2093,1961
1119,1186
1657,1647
1029,36
2618,1612
1618,1454
1834,909
2803,647
2560,1946
2906,676
2203,171
1322,1325
2989,438
315,1010
2430,1250
758,1653
75,533
2842,1088
2184,1088
2429,1669
1462,1117
1086,1790
1176,676
986,249
213,1282
2041,911
404,830
2812,327
2425,1523
1183,1343
1909,678
1939,344
241,900
1950,1782
2139,289
990,1342
1271,319
2020,1681
2030,1144
2407,1369
306,328
2033,1691
978,1775
2227,1534
2377,1931
1647,1155
2579,1057
2024,675
2572,1774
1258,838
1081,1968
2035,1827
1417,1034
2137,1504
1837,1938
297,1087
1954,668
500,335
2498,690
1319,592
2587,1663
2519,398
971,1536
2068,1392
798,590
2900,1325
81,1073
1168,1467
295,139
374,648
1041,1821
2560,652
2686,1415
934,1271
989,895
1119,303
2082,150
2952,621
2567,1080
2026,1781
2092,1156
2373,1421
1745,706
2198,329
986,345
2426,1540
1550,1152
2231,1435
2809,1802
1725,1229
2279,335
962,1788
1904,788
406,1505
2238,550
1707,1340
2425,1366
2986,1321
2514,895
1158,276
1657,695
2421,547
2130,1760
2864,788
2092,826
880,1266
1044,511
2850,1450
1696,226
2142,1329
1378,1783
858,1347
2476,1951
548,245
192,444
1614,1393
2770,1219
2284,1402
935,1559
2565,1936
890,442
2422,273
2609,1427
2851,1457
2233,532
459,1824
587,1713
1984,722
2511,1112
691,1449
2045,831
1324,1455
1460,203
2375,1345
1029,1909
1120,1782
2814,1330
1661,911
1980,668
2816,1181
1995,1156
2093,1816
2194,1160
1706,1254
2009,1686
684,763
2595,852
1954,322
1358,498
747,1638
466,1219
681,900
1132,1348
1259,145
1838,653
2034,764
1043,1344
2814,1028
1426,662
2683,672
856,1843
1465,1450
496,1559
2138,1306
1071,330
2124,1172
1619,600
1256,1172
261,1517
1753,1439
492,1780
978,1951
404,1152
1892,1504
1605,1687
2705,1390
1168,1191
2836,1391
2792,1589
832,1188
940,1760
1018,1702
554,138
1241,1978
609,1206
2561,575
1322,1647
170,1467
2863,908
2028,1653
122,1188
1033,1339
2028,1194
894,653
828,1280
1120,1452
1826,508
3043,760
1911,1099
158,838
2047,351
884,953
1218,365
455,835
71,1620
128,845
1777,1830
1215,529
898,1660
2045,1934
2046,201
2276,1390
2323,660
2028,788
2036,1195
1900,1348
1734,1342
2997,1400
1614,1206
2948,989
506,1345
596,1647
572,1108
2099,1320
2177,1161
849,946
2002,1160
1025,1151
2584,355
1713,233
1983,957
503,1823
2698,1281
657,1606
1952,832
1961,586
2668,1397
2346,896
1553,1822
2574,1336
2097,1170
2183,660
1163,1272
1954,832
1654,299
257,141
1745,1330
1023,1540
1922,1852
300,1347
16,515
2033,291
2397,196
1982,1429
940,1775
1807,229
845,1299
1996,1451
2802,1774
1037,203
2666,1152
2863,847
2811,970
2870,315
2858,1326
2417,1778
2575,660
2039,1539
2763,1151
884,1817
1168,1544
1024,1946
1036,596
933,692
2199,192
2567,959
2765,142
1613,1039
849,1073
1035,733
2626,1280
2564,1312
2000,1329
1912,1706
697,532
465,242
2035,1333
2433,661
2187,827
228,150
2024,1379
2767,1156
509,1296
1425,833
2006,1825
2366,1429
126,1188
640,1061
1718,1250
1306,1088
2189,1283
2645,1081
1969,156
1790,1545
1903,600
2046,1329
1995,1823
1330,1406
2675,1011
2952,1683
682,896
1222,996
1550,1322
683,1840
2818,1646
2570,1274
2812,1151
2766,1783
796,490
2186,1651
934,711
1071,166
2416,1063
1951,639
1553,352
559,1591
2165,895
2045,665
1177,1649
1373,1663
2196,1819
2008,591
2364,1452
1126,1758
2178,1399
2287,1328
2578,1160
319,1338
395,1272
1426,1320
268,794
2525,903
2026,1193
741,1080
1723,381
1796,720
2999,1329
960,444
2366,553
2667,367
2040,1150
842,1422
1246,1684
1628,1908
177,1319
1853,1947
1027,725
120,1340
2557,1646
1713,602
2282,1897
1753,1786
2615,1707
1020,1080
1928,1817
1321,1774
1904,830
310,833
1336,647
2093,718
1085,694
650,165
1945,832
2135,423
1032,392
2950,713
2088,38
1160,1206
1992,1329
2377,1651
3044,298
685,946
2803,1945
2986,661
2570,1207
650,1703
260,324
1801,952
1547,1320
2174,1297
1325,150
1127,1809
1043,1917
1072,589
2040,1634
507,1381
1702,1973
192,671
500,1647
2077,578
577,1249
1795,1257
1997,1638
2415,1155
2692,1184
2095,143
2411,908
1794,344
933,1041
1418,1683
2375,1322
215,1345
1415,1435
2583,1060
2268,1314
783,368
2584,1627
1610,374
973,1402
2465,1369
786,701
1360,1590
1999,675
2179,1345
1026,1655
1512,244
1230,1385
991,1018
2319,1614
2942,1315
610,1475
2284,1951
2047,1151
1843,1818
1810,202
22,1257
2084,1238
2653,776
1271,1652
703,1025
1928,349
1027,1151
879,584
2003,1693
1820,920
502,795
2113,753
1036,1386
845,1336
989,1588
128,1607
429,772
981,1387
1847,1398
1082,1271
841,228
1831,1633
2375,1707
408,158
978,1156
364,289
2807,1079
2330,430
77,497
1796,361
692,1158
1274,1712
2586,544
2654,158
2620,348
1375,1248
1980,670
2199,1914
2224,1074
2194,748
905,895
2522,744
2028,326
1455,850
2280,746
840,144
1996,1291
2816,1291
547,1445
1238,1888
1325,1832
495,1156
1169,323
1651,1403
2570,708
2563,1593
2511,1074
790,1242
1555,1770
2036,577
409,1196
566,1060
2040,1823
2496,1807
1654,621
8,889
2987,1693
265,1339
1995,666
1120,669
2500,1184
1031,592
2518,740
2889,1670
1925,1482
1234,1633
2906,1292
2870,1618
1031,840
1027,184
2609,786
468,1347
2131,382
1172,1152
296,1166
1715,1784
1261,1606
3005,1322
1336,1020
220,532
783,1144
1064,157
2372,1089
2493,1229
2814,1781
2025,1379
2992,776
282,355
2224,1142
2191,1667
879,1822
1792,1060
1489,1764
2522,1292
1899,1634
1749,704
1943,1165
840,672
2748,1314
2568,1590
1836,1058
1987,1635
1610,1158
2519,592
2574,567
2812,846
762,607
2500,1294
1696,790
2798,1633
989,1109
968,674
2853,47
2238,1294
2319,368
1762,1971
1951,660
1655,660
1430,661
648,1329
2182,158
471,1776
2047,1769
2625,1328
2906,1008
662,1653
2222,1757
2263,1267
2197,313
1124,1159
2026,1329
2415,1307
408,773
464,850
641,661
701,1678
884,165
1797,1333
1696,913
1887,1186
2527,1322
2027,164
1797,1904
2503,1165
2129,1411
1026,831
2813,686
2380,778
1655,1831
1749,595
922,150
2232,353
1758,1905
1030,1912
2033,1237
2193,578
2039,319
1943,173
2188,1179
2222,1411
1663,787
298,1816
2661,1196
258,702
595,1400
2289,1173
1323,153
1886,1664
876,1383
2177,1171
2801,1179
1984,1387
309,1683
1715,1963
452,370
373,338
1261,660
1612,1081
2019,1933
109,1606
1271,840
2416,64
1034,1405
1806,919
2614,1329
1757,1307
2379,266
2376,318
564,1693
1577,1329
2430,1586
2048,1633
1697,1369
932,663
1292,1830
1176,1306
2006,1653
2232,252
2608,1589
2670,489
2328,1621
2604,1961
111,1945
2224,840
2814,258
1273,1333
2985,1181
1258,511
2194,1234
2570,1607
1801,1390
2800,707
1753,1935
2045,79
321,841
2416,1671
2375,151
2118,839
2800,64
1040,1392
2176,1028
2941,1686
2082,1492
1565,1961
3052,1951
2029,660
2546,1830
256,1028
1120,1245
882,1774
2676,1180
2085,716
2912,158
1163,1011
2614,1632
1886,159
2608,1212
1599,1268
2433,1321
1046,1172
2059,1206
2021,1482
1730,1603
793,864
1300,1267
2998,1337
1647,1307
972,1172
1644,1307
1989,1920
97,632
1833,603
744,456
2794,789
559,1334
2937,896
2521,1832
2026,511
724,1086
1246,298
2620,1634
1795,1012
2191,315
987,1256
935,587
2148,1334
1408,532
2231,151
1221,1863
2213,1978
2815,1402
2188,1774
2432,795
1702,1271
2176,1306
2025,1639
1462,1090
2463,675
276,166
2047,604
2353,152
1348,1623
1140,1180
1950,1188
1946,796
1274,442
656,1633
2426,1315
441,1272
322,1314
2802,1634
1230,75
669,1188
1045,1181
1159,883
1456,1393
2181,1172
1848,589
2110,444
3047,1671
1274,1188
2419,1340
1047,1605
2582,1684
964,1418
741,902
256,764
1751,720
879,1398
2198,675
1931,1320
2040,624
2524,490
367,838
875,145
1063,1776
585,1670
265,901
2816,801
2904,1271
2560,1781
2031,660
2042,442
2041,295
2714,1684
256,1184
3047,1165
2279,1647
1642,511
80,1334
2418,1636
968,1166
2237,514
2426,1271
946,1172
2079,770
1463,1329
2246,158
637,1268
1084,1698
2809,1393
1656,46
2910,790
2678,165
2963,585
1036,1801
2765,1051
2421,476
2322,1207
1803,1590
2516,515
1734,714
1946,1186
2173,1702
2498,1866
2180,794
835,1400
990,173
2176,1893
2498,796
1845,1590
563,1964
1998,182
785,103
2143,685
1071,1651
649,1397
2030,1334
1798,624
182,1669
2516,1467
872,1589
2046,268
2432,287
1924,1811
166,1712
1810,1307
1264,770
1846,1637
1926,1706
824,1335
594,1324
2179,532
2765,451
884,1650
2850,635
1792,1962
1735,1467
2430,722
890,794
198,586
1355,1219
1383,715
2507,1964
2560,1061
1028,637
2098,1172
1374,1305
2564,1090
1896,282
2562,1411
1071,1652
1664,776
2899,1600
1548,1633
2417,787
2190,770
1051,297
2803,1335
1612,1366
1945,1832
1845,587
490,1037
1619,289
2145,578
2080,1415
2031,1272
2803,1249
656,1876
1266,794
2085,537
602,1319
1079,1707
1836,765
2180,1271
2571,1333
2944,1893
845,646
949,312
955,1254
1218,1617
2048,451
1553,638
2322,1652
2522,1241
2958,1266
1170,289
3004,1638
104,1653
784,791
2190,1266
1160,1334
1801,1081
1938,959
681,800
2034,1188
1183,639
2664,282
2219,289
1279,524
447,284
319,410
1269,1081
2123,1963
1937,1879
1437,1786
2137,1708
701,1398
1935,776
2142,1669
1734,1268
1413,1324
2696,1166
1988,1703
1363,1393
2041,1080
510,790
2231,1831
2664,1700
1431,564
496,567
2787,171
1895,1809
2944,794
2378,1158
2490,1623
3001,1472
208,1877
798,1305
943,638
2305,1229
1990,1616
889,1647
1819,171
2182,1269
305,451
1950,1069
2799,1697
2775,1418
1746,1081
1024,676
2571,1249
2144,1830
2188,1081
2026,1901
1652,498
2761,1651
178,1272
1858,172
1746,795
1230,1699
1088,1619
1142,639
1403,1700
1274,326
932,1306
2043,1322
1862,1267
855,641
2040,1629
2724,710
1989,1968
2528,1247
1159,1099
877,1606
2431,284
2604,642
1266,1634
797,1713
2844,282
2373,1472
2663,1809
1762,1314
1980,1330
1749,783
1844,267
1028,1841
540,640
594,585
1024,1790
1985,1322
1695,563
1894,1209
1714,1218
2130,1156
1078,1091
1418,1112
1212,530
1998,1074
632,1639
1792,1250
1857,1833
2044,1411
1597,1653
2127,1074
60,530
2561,578
2759,691
2233,561
489,1639
451,643
1804,622
2565,1393
2116,1623
1862,715
2389,603
2141,1663
1991,1968
1652,577
316,1595
1994,1119
977,1269
2621,686
1598,1702
2023,1666
3007,580
644,711
2856,1469
832,794
2836,1087
2960,1653
363,1901
114,662
266,678
2191,584
583,564
1985,661
2098,1916
2023,1605
1316,1372
2110,1188
2862,1701
234,1391
259,1963
1837,1268
2816,1328
1049,1482
2956,692
1062,1391
583,1418
2811,1964
2040,690
981,704
615,1707
2953,1762
2786,1066
1641,661
2263,715
2322,580
1916,796
1608,1068
2622,1218
1024,1417
1996,691
833,563
1652,1484
2944,1830
1472,1695
2773,1917
212,1836
1034,577
2097,1318
2872,1396
2609,1923
2802,568
2181,1824
2091,659
1605,1070
366,791
1853,584
2069,1329
2810,1668
2038,1117
2577,1093
2527,1694
1119,796
350,1653
688,1900
2285,571
2420,771
877,1697
1570,1660
2034,1320
256,1330
2573,1319
2520,1765
2095,1074
1645,1606
2308,1375
2036,711
650,778
2168,1328
1751,1956
1431,1074
2318,1322
29,1961
2106,1595
2703,1328
1035,1658
2919,1707
1791,1762
844,692
2569,1762
1080,1328
941,571
2003,660
1459,1658
2043,660
2441,1087
1614,1699
1256,1589
2231,1378
2421,581
2099,710
2041,1367
1075,582
2668,580
2189,1330
1604,1303
1289,1087
2036,1767
494,1392
1839,582
989,1087
992,577
2115,1373
2420,1405
650,577
2047,1378
2045,782
1838,1465
2032,1762
2178,583
2287,1096
2583,1074
1935,1221
2794,1471
2421,1506
544,764
1710,1590
1456,1699
2001,705
174,1590
1308,1971
2044,571
2036,787
1793,1071
2042,1488
1417,1762
2500,1595
1366,578
2675,580
106,1471
2039,1707
2765,1531
2751,1769
464,1655
1961,1397
1721,1482
73,582
313,1070
1809,1093
2089,700
118,1088
1038,1399
1044,1471
1745,1390
2559,1076
1744,1877
2282,1773
2464,707
2508,698
2656,1075
2034,677
1072,1097
2608,1762
2426,1712
506,1658
1027,1339
1044,789
293,570
452,1089
2802,578
360,1090
2660,796
1803,733
1898,1773
1417,1658
2629,710
2181,1718
1807,710
2327,817
984,920
2956,568
2953,581
2572,1118
2129,571
1826,1500
11,1011
990,1645
1986,284
2503,1467
2805,1081
1061,1686
1806,1415
1846,1818
303,535

fold along y=991
fold along x=1535
fold along x=767
fold along x=383
fold along x=191
fold along y=495
fold along x=95
fold along y=247
fold along y=123
fold along x=47
fold along y=61
fold along y=30
