270,10163
154,7862
318,10525
102,8966
326,3696
83,8355
23,8475
211,5162
336,11102
336,1660
65,5192
20,13788
140,702
393,13633
225,2480
481,11314
119,7770
137,4657
458,2576
138,5444
155,10238
253,635
396,15105
335,5091
454,5492
280,546
399,4385
474,8658
355,8073
357,267
334,10207
277,13129
409,8541
334,9729
311,9205
417,4945
167,10995
330,12664
135,13401
285,5176
375,5365
213,10159
333,13040
148,1480
174,9022
77,5961
322,9759
44,7042
329,1296
269,8895
259,4602
460,14686
276,1761
324,13281
342,5890
360,13113
213,1641
433,8972
376,10176
406,8952
270,5572
78,9454
46,11259
253,6637
95,9698
339,13773
389,8984
276,14047
327,2722
279,3965
330,5322
38,14538
28,14704
314,8316
395,14211
383,5006
219,13387
338,11836
73,8979
89,11085
219,8923
339,13487
191,8073
347,8315
145,10054
401,5799
336,5590
406,4691
403,7003
355,14245
377,12634
389,8987
341,4955
343,5232
99,8710
62,807
378,1657
197,3199
238,10466
326,7837
388,1788
105,5082
323,13062
160,10389
256,12800
393,8685
266,8290
391,9823
156,14715
200,9706
371,10893
343,3273
301,12151
272,5525
325,12035
268,6994
279,10725
257,10404
227,10395
276,8960
403,13515
264,4185
450,5422
273,6861
159,14660
452,10311
154,10126
33,12605
386,4608
155,12160
161,10155
135,10832
160,9492
446,2255
414,1706
147,9025
454,14078
391,8615
208,8420
413,8979
413,12819
404,14709
34,4453
286,10642
332,11924
309,12686
172,14784
95,4878
77,4701
68,9024
246,2671
386,10392
457,6541
287,155
140,5367
315,8312
139,2060
421,4345
227,14917
19,12647
451,10357
447,3229
450,14475
256,8378
130,11073
148,9730
456,4864
101,8725
437,10162
328,1995
341,8984
403,15170
261,12704
267,10063
329,3675
478,9755
138,3271
313,11915
394,15189
324,6046
277,5151
325,10451
340,6667
373,9922
262,6553
347,5074
402,14949
353,5007
485,3148
135,14073
377,3318
19,13711
315,13714
379,1702
398,9354
161,14376
342,11472
259,9402
390,5139
354,9624
92,9967
142,8374
260,11791
10,13230
467,14672
354,9263
408,9454
12,12498
398,15123
157,10966
275,10869
340,4400
368,750
14,10159
398,14665
159,12908
397,8118
293,4884
153,9965
208,12552
30,9820
348,7403
340,1296
464,14085
271,10030
288,13837
162,13152
33,10492
151,9845
296,10656
139,13646
291,14123
215,1286
337,3800
138,5204
352,7116
399,15130
227,8842
415,6752
345,5247
469,9931
229,11431
143,10126
337,9665
175,2786
459,4398
202,5530
380,10832
444,11085
326,5116
476,11182
455,9048
391,9025
145,12984
455,4907
72,3561
205,12847
162,8112
19,9871
89,8378
265,10952
194,8361
406,1690
466,3072
401,4450
218,12945
357,14136
9,10168
253,2542
256,6445
27,12173
417,10887
329,12607
143,3107
276,12212
217,9430
324,4330
190,14136
140,9285
16,10105
197,8973
410,12925
231,2191
462,13714
208,13687
287,5835
454,14716
255,3273
88,693
37,13240
161,936
378,8740
102,10951
275,10023
216,12918
450,5111
97,4933
279,15038
143,10331
454,8568
382,3434
346,13356
333,10239
318,4838
25,7850
4,4892
330,9070
399,9908
202,6634
84,11109
137,8255
41,6527
398,14163
464,7705
85,2256
376,10584
406,10958
232,8614
144,12348
273,10424
270,11723
111,2073
392,2707
345,10153
131,12207
448,12890
15,10771
324,8628
115,14604
318,14859
214,2738
152,10359
398,13779
338,2707
350,6382
350,14005
226,2726
484,1291
360,12805
345,11662
261,14731
328,15048
168,6877
72,9519
235,4352
258,6326
349,4942
321,5001
353,6632
263,13696
21,14314
449,3471
338,2723
34,9892
235,5966
373,10771
400,7506
219,6043
307,5127
338,10876
314,6336
404,13599
347,12916
289,12079
7,12032
327,7490
335,3284
355,11723
126,10411
256,10179
96,11931
257,10776
467,2555
256,10173
398,590
270,9708
205,8769
334,12776
283,8959
387,13368
336,11866
37,8316
447,609
399,15123
84,5178
161,3374
317,683
202,9081
343,9441
466,1570
343,12277
396,9932
323,6374
153,9998
353,10954
387,14838
32,2116
164,2739
8,6803
329,9986
333,9075
406,12921
397,4413
101,14564
272,9218
312,6627
92,11778
164,6879
335,11645
292,5318
329,3228
317,14077
130,4285
36,10370
253,4952
397,9681
256,11245
274,9273
102,8678
209,5386
326,8241
83,13515
152,2464
28,4340
450,2230
212,9034
464,12926
203,974
255,10953
334,8572
462,12142
152,9321
231,9871
149,14075
278,12652
391,10745
158,5683
222,9446
406,4400
190,10342
141,10235
165,1239
210,10693
94,15019
131,8904
358,6275
279,15233
319,4275
149,8612
209,10746
199,9314
339,8889
245,12628
323,584
151,11060
411,5442
385,6633
335,4444
146,14082
384,10816
391,8929
146,15035
110,8074
260,1115
152,4868
258,4462
154,10401
412,1593
72,11243
167,10403
384,9285
441,2545
25,9752
258,6822
149,4398
343,5080
117,2546
419,2244
436,10343
350,8366
208,4868
355,5840
402,14656
84,10551
93,12652
16,6563
379,3877
319,11082
80,2601
344,13833
259,9396
147,4243
387,7575
99,2598
346,5367
324,15162
18,8962
463,2424
154,9856
468,5592
219,10063
287,13118
328,10879
315,2433
267,6264
414,11797
139,5494
328,12092
278,6626
320,14982
150,12076
225,2434
219,1248
353,10231
284,6277
35,12222
423,2551
264,40
149,6159
457,9604
450,8563
274,2553
89,15260
333,9769
352,10953
279,1250
87,14692
255,11618
447,5592
399,9108
146,5707
273,8932
274,5592
332,12609
395,10315
162,11143
470,9763
422,5308
273,11660
277,8240
39,8258
132,15217
347,5544
356,12157
328,10870
264,10712
333,4806
35,9285
158,15048
241,9988
212,1087
265,84
199,13054
49,8792
233,8918
88,1266
340,14082
110,8066
416,12215
186,5428
347,7422
165,8544
451,10725
267,14451
262,6333
100,3227
452,6039
382,13286
22,7705
107,2007
453,10868
352,10718
213,115
154,2073
162,11362
51,6153
149,1265
267,5072
256,13420
444,13485
302,87
155,3047
294,5497
272,5348
207,3136
213,15243
133,10164
206,10847
168,10593
150,5146
383,10352
259,2197
246,5071
278,4372
101,11896
81,12075
165,1756
158,6553
151,13617
284,9256
336,11018
359,10893
345,14245
457,13717
241,2730
448,14538
106,8072
125,3271
214,5525
111,14965
124,8727
408,9076
205,9798
355,11434
398,9753
403,2450
445,8953
137,2557
210,9733
85,5393
325,2709
288,10363
141,8896
89,9076
336,13270
272,8875
274,14271
277,4366
327,7343
259,8427
212,9273
277,6906
27,8944
274,9925
94,6806
41,14083
272,10058
159,8227
27,2956
458,10368
327,4956
211,8469
225,10782
446,15274
462,15145
33,11394
397,12080
139,11186
28,12827
348,1351
374,10230
317,4835
309,6453
272,4999
209,7358
107,14674
413,6379
151,10131
261,11858
449,6071
70,8421
73,2792
391,10480
30,6037
477,8312
157,7819
116,15211
395,13717
9,8721
53,9994
276,1946
157,6130
343,10331
355,15155
100,11475
381,5082
270,4748
391,289
212,13370
94,5708
271,12880
362,10891
33,10553
456,12837
151,6123
380,12085
21,2495
220,8953
21,8665
345,2503
206,14588
333,12624
162,1280
406,8628
38,10879
291,9934
171,3325
256,6579
318,9984
217,13159
374,6153
142,10211
324,10402
227,9396
145,13036
270,10232
252,1763
268,6292
376,15025
230,10179
465,985
198,2714
36,8919
221,15274
376,11377
127,9747
330,13132
15,11901
445,5421
213,5412
286,4724
357,9691
36,10506
414,9682
284,12228
101,4584
394,13270
112,4285
479,8962
337,1519
444,11893
99,12919
44,8433
276,9404
156,2226
328,14812
141,12372
332,15033
143,4366
206,10748
76,4396
456,13272
254,9988
207,14718
34,12772
345,7034
298,5066
314,13177
281,11211
100,6588
74,8481
349,10396
173,5064
11,5422
347,10832
143,5688
456,7401
158,3045
340,4403
163,13547
306,9811
395,12168
236,9754
267,8475
32,10362
266,8718
89,6072
132,2018
96,12170
26,3730
83,572
132,13838
199,10482
396,8506
190,15267
70,7356
160,10218
314,7356
435,1525
332,6651
36,8601
225,13695
476,12514
289,10399
322,9740
156,11119
273,9715
274,9994
322,13125
200,2353
274,8905
259,11666
339,12883
267,9755
49,4524
212,10450
273,13161
31,8287
158,2420
390,10368
332,4394
392,12188
28,9765
281,12626
270,7883
21,14055
1,12330
36,6757
156,15134
456,12800
360,6571
27,45
356,3201
386,11304
417,12806
414,5725
368,4947
383,9814
342,2432
332,1412
194,2438
176,5252
370,15211
178,5308
223,686
230,9860
340,10219
232,742
384,13356
376,5016
306,3627
400,9374
341,4454
214,2576
395,14839
457,4977
19,14672
441,8973
25,5920
463,9530
356,8071
324,9922
407,4422
264,5912
79,4967
100,9164
99,12046
288,8804
141,5474
482,12627
474,4478
135,13114
118,11250
391,12824
107,9382
110,14246
86,11229
330,5229
75,5663
203,11077
292,12635
430,15028
322,8205
166,2794
332,7131
446,6370
313,5064
324,9312
12,6700
470,8795
33,14709
350,9931
151,9392
467,9871
373,10355
402,399
71,6752
406,10392
127,9266
137,11060
281,9515
97,13362
417,13822
101,4475
97,12155
338,12143
376,11376
132,13714
137,4460
157,4545
30,9321
404,7484
96,8354
322,10365
406,10402
223,1662
340,2200
379,12154
261,14372
162,10402
331,3198
318,10593
146,8976
275,14635
478,5965
401,5633
110,7821
329,9739
204,12202
393,9769
352,5125
458,14590
251,11914
325,7359
210,14619
278,4580
139,13695
357,6262
445,10224
71,11006
144,11922
337,3313
157,10395
418,9987
213,8079
391,13487
347,14900
21,6375
34,8956
161,6549
378,13701
34,10148
273,13261
331,9753
70,10406
43,6044
196,10717
355,7285
331,8327
260,12751
83,7131
167,4955
145,2175
161,9140
200,9674
332,621
144,8235
68,9987
16,7526
398,12796
378,8075
390,15284
77,10396
358,14010
414,2962
165,10654
397,10493
324,4400
69,10952
329,4329
91,4953
284,1576
312,12094
129,7176
393,12792
257,10232
330,10367
347,12686
274,9766
129,394
484,5131
371,4465
79,7511
324,8480
333,5320
331,10308
463,1516
337,8079
458,5618
158,9765
329,4450
356,6153
283,2325
137,14236
280,8226
454,10431
321,14497
83,2479
346,14656
347,6872
396,5218
130,391
363,10348
329,2713
133,4404
134,14963
266,9042
330,8323
95,15069
303,9990
108,4900
105,12801
76,10113
448,14085
400,13631
316,11485
138,8363
380,14617
148,2358
391,12786
453,13280
335,4313
398,8396
275,2765
209,12412
132,11376
28,15100
67,14965
87,12816
347,616
346,9991
326,6404
395,7886
130,10231
280,9652
85,13722
275,5753
88,10521
377,2484
73,2725
93,1516
277,12412
89,13040
383,12916
397,4401
353,3318
90,8204
479,9870
272,4563
305,14790
162,1690
277,12912
6,2490
390,3278
443,7039
339,10309
264,9752
161,11868
23,2203
71,14726
16,12933
347,10344
393,12994
144,10388
270,12413
219,6349
213,14523
337,3280
278,5105
333,10038
153,9053
465,12167
84,15048
136,9931
278,2229
274,8074
257,5194
332,590
279,9397
291,1235
208,4511
479,12874
103,9933
37,12764
345,12264
157,7838
225,6316
397,12966
391,72
233,11127
154,5476
394,2565
332,11859
311,2191
318,2918
171,12875
85,14677
343,631
278,9530
324,6878
292,12639
325,14018
398,11197
284,612
169,8195
332,14467
102,15076
344,1525
422,12388
97,11867
412,4299
99,11590
160,11710
416,10341
96,10958
405,6849
333,9192
404,10030
394,8066
341,6371
34,4970
360,12626
448,13247
268,15310
377,4360
338,15042
337,1725
98,10002
262,5423
308,12148
223,10174
347,12683
339,6665
92,12896
146,10219
209,6367
202,10837
451,8439
144,10428
148,12666
139,6872
327,8378
439,14722
333,14138
403,7567
157,5586
266,5566
439,13104
278,13756
467,2713
377,14554
337,14075
162,8988
161,6922
165,11839
289,10225
52,10593
336,10188
383,14247
410,13953
473,2601
469,10352
272,11919
111,11193
65,11013
284,3130
79,5198
377,10222
149,2719
191,2313
464,13413
81,5723
322,3525
157,9772
277,10746
123,8850
402,6231
327,3275
162,2206
337,2691
459,8944
261,13695
351,1957
279,10359
475,3740
159,5510
349,8917
470,11244
343,2256
412,925
88,6902
224,10951
276,4335
285,6612
154,10742
225,4936
276,13450
292,6559
327,10882
96,9651
166,2558
323,13279
316,3805
159,4403
349,1772
91,8994
165,10396
30,14040
216,10625
326,2229
277,4871
475,5422
348,8363
256,12498
344,5147
91,2559
455,10451
104,9207
190,11907
93,8972
209,13280
104,4598
351,11481
209,8329
475,9936
93,7718
480,2490
124,8307
390,6323
148,316
462,15310
326,14075
473,10232
336,9430
259,747
453,10207
139,8364
263,9871
297,6564
172,5017
382,4598
284,5917
156,14824
435,8073
470,8793
335,7242
32,7106
324,14267
146,5120
40,10401
458,4458
290,2179
89,9558
357,3146
358,10595
141,2622
385,793
343,1124
450,8715
274,7846
209,8922
463,5828
336,612
210,13027
406,13699
336,13262
349,692
191,11847
146,15284
260,10405
158,10100
32,6255
456,10435
281,5439
322,2772
177,10166
146,8109
357,3275
102,4407
403,11631
83,10895
252,4765
80,13281
135,4524
253,9266
341,13516
148,3170
320,12925
384,14952
113,10355
96,11949
322,12215
129,3091
278,10732
142,1752
97,10054
129,9023
277,6311
153,10414
273,5239
264,9993
32,2186
272,3439
80,12468
320,14723
212,10490
82,10218
406,2890
214,10359
96,3278
211,12357
281,8271
75,10036
166,2502
211,5322
57,5068
324,5615
384,4407
322,799
389,12155
333,9037
31,13124
348,5000
12,8779
351,2485
462,14834
462,11545
132,4226
287,9443
88,13203
81,2530
442,9201
350,5497
82,2350
27,1250
138,11362
271,1286
310,5064
337,3520
107,1702
152,10145
385,10883
351,10832
447,4966
408,1036
335,9084
411,625
141,11896
154,9882
332,5588
320,2558
31,7271
385,10153
312,4411
192,12155
278,6904
286,6826
87,5826
135,11316
469,12443
85,2869
349,14073
354,9200
271,9926
460,12640
408,8479
155,4433
409,12642
340,2440
161,12130
284,6102
262,15023
332,4430
36,4837
379,6084
25,12759
314,4952
131,5194
396,2043
335,10183
399,14290
211,11204
324,6383
109,12634
368,10050
168,14123
38,10401
393,2478
330,14824
130,12927
316,2959
92,3530
25,9438
279,9212
162,11120
111,6088
469,12272
257,3801
397,6406
380,8303
340,11107
207,11692
355,14064
413,5258
346,6263
328,13029
296,7771
428,15271
393,10526
334,11031
158,12313
326,2026
80,8975
342,12933
52,8612
101,3462
397,5393
23,5083
375,10224
214,6978
403,7868
341,9923
132,1583
10,12504
271,13485
92,15189
274,8035
155,9108
403,9279
421,10352
97,2559
347,14742
261,10344
154,13966
280,11018
277,2558
141,11685
144,3192
283,12129
291,11015
459,5449
167,4276
323,4422
276,13177
485,14010
177,3145
275,2355
470,12933
385,2062
478,6566
75,10403
431,4947
322,5618
191,1525
388,555
422,12028
388,9552
345,6565
21,10396
394,13753
329,13746
38,5086
335,4298
39,4402
456,15191
282,10401
460,4595
438,993
91,10405
65,7173
225,14067
372,6755
178,11010
272,10869
458,2531
108,8242
277,4673
99,1124
291,10882
153,4464
321,3519
328,5390
165,3519
90,11942
91,3513
206,921
394,9273
199,882
173,10165
322,8716
450,12441
321,2242
167,13122
460,13033
459,1250
346,5664
350,10832
303,1528
322,4521
79,167
318,11059
32,2682
352,14965
407,10160
414,12325
272,13820
28,6416
149,5732
80,13699
266,10884
290,5499
351,14073
31,8753
446,13782
29,13959
235,11124
332,9757
75,15035
392,6806
448,1755
338,9650
270,4733
453,8960
272,2531
418,216
97,10424
119,8850
167,5323
111,5134
107,14067
383,10356
292,10837
357,13583
454,2186
148,13112
452,14716
146,4990
335,14885
143,10150
339,10155
201,10224
293,8792
473,10832
195,13943
348,14600
167,8956
315,6817
360,5907
250,5063
317,3338
154,8468
273,8079
187,11371
156,2511
335,8082
53,12634
460,12428
341,12635
345,7513
348,10598
41,5382
226,4955
335,1683
14,14246
282,1273
292,9877
397,10367
211,10036
453,14709
221,14743
157,10748
240,12268
260,3043
356,6925
381,14783
338,14108
295,8073
318,10116
404,7359
407,7847
414,10837
352,393
333,1357
335,7334
203,8060
451,4812
206,9312
380,3445
291,12980
336,4395
312,14016
400,8208
398,7862
72,12440
476,10460
445,10239
203,4402
185,14727
149,8963
437,4952
327,13551
139,10352
343,8076
263,12801
418,6334
165,11675
254,13464
355,7883
229,11366
23,2595
351,11840
355,393
257,9993
387,10331
339,1268
345,10727
459,9626
452,5167
402,14959
395,11018
101,10393
312,1344
218,5086
459,2802
398,10074
322,6945
156,13807
317,11003
73,14059
40,1576
385,13154
387,9043
93,14465
29,1924
342,13486
110,10896
444,10634
348,12697
377,6806
413,14059
151,7886
311,6153
92,2245
35,6400
332,9997
288,10236
451,4633
280,8715
246,15148
454,2539
203,8258
197,4399
398,621
221,9684
208,10847
96,9880
256,8253
389,4910
401,11379
146,14059
187,14248
339,11200
224,12646
267,14953
476,1710
145,10843
224,14135
343,9250
157,2256
158,8319
277,2753
225,2654
96,3427
356,12635
457,4794
327,9291
124,5187
152,6012
35,11645
99,13102
395,1592
395,10036
331,12185
313,13822
374,9990
457,12484
277,13066
261,9163
85,9316
90,15105
208,14716
225,6976
351,13760
408,11359
275,12055
346,12920
260,14127
449,7042
287,10482
273,10381
376,10701
282,8317
235,13886
27,9308
219,8355
281,11887
393,5439
157,12290
449,12396
92,13035
135,12262
131,5848
139,2434
350,10537
393,14108
4,10466
161,11984
331,9905
458,14709
260,1231
153,4991
154,547
270,2679
210,6682
214,7090
166,2383
394,3580
164,5025
40,15274
215,8083
355,13768
320,8056
279,4727
157,4459
354,10176
283,1934
172,4414
358,11075
385,165
133,5482
449,12764
324,8975
332,1579
456,6591
400,5207
352,9035
201,3043
23,3343
104,12804
8,8555
44,10404
28,10323
323,15191
17,9042
153,12144
256,4419
148,7046
28,9044
211,14635
229,4939
12,6980
287,9314
330,12938
139,10344
187,6571
400,2312
151,12914
159,2680
319,12639
393,2566
387,7158
270,10625
416,3032
164,14625
380,9086
146,12918
398,11413
95,1266
350,4593
77,9321
109,9022
333,8304
136,13103
284,6108
412,9139
368,11068
288,9434
384,6976
272,258
128,12443
188,10405
166,14723
99,1330
405,4450
272,8180
268,11053
138,7362
207,5323
429,5068
262,14116
323,10727
81,11024
341,3035
109,9925
419,5486
161,10389
153,9286
461,2453
463,6555
164,8479
133,5007
462,11053
141,1477
325,10153
296,14426
355,10471
204,14085
178,5130
168,3201
335,10793
192,5497
403,9367
324,9877
384,2475
102,13453
453,11841
448,10401
231,11002
373,8851
474,12032
393,11314
351,10834
395,10962
457,11753
83,14115
33,8868
455,4375
104,12323
326,6559
474,3326
355,12276
301,6391
271,12986
476,2844
296,10171
464,5785
58,4651
362,8727
338,4398
398,14331
385,4633
84,10388
195,1235
418,5245
253,7046
143,14503
2,12811
389,12799
274,12757
92,10992
373,12022
197,4479
37,10310
377,12202
345,8324
398,9782
260,14555
171,14125
402,13363
277,10399
412,7219
173,3025
469,12793
2,14067
330,4765
336,2306
157,10209
129,3274
136,11126
288,9997
448,10395
161,3490
456,9204
65,6273
219,12975
324,12921
385,10111
259,11856
346,11078
397,13040
30,13113
143,14328
384,6680
346,2796
446,9262
406,11120
351,13114
350,5192
338,7046
205,12396
357,15091
158,12746
245,8548
326,13599
340,10368
133,1237
164,9763
378,8905
259,4346
287,6683
351,8971
329,12139
393,4832
338,1970
107,14552
404,7870
396,5692
377,9877
461,11348
246,12687
173,6385
401,9262
19,686
387,4714
129,10954
384,10103
136,9032
332,11179
394,10178
109,11900
147,1992
460,4483
225,7642
403,15247
406,8953
414,5839
141,9742
233,7346
475,8311
377,3458
291,9935
330,2511
484,12687
176,10106
323,9759
152,13142
140,5592
321,8919
452,12133
393,1725
220,6394
208,12727
323,8984
341,10355
277,8922
250,11363
336,6073
47,9935
98,10872
385,9884
314,8973
356,9751
147,13763
400,10367
190,4414
316,2918
312,8731
442,7042
89,12172
331,7435
199,4701
318,8600
80,14000
233,10406
324,12158
289,7835
390,10484
339,12786
412,6680
190,7587
207,14080
225,8854
168,8673
131,6504
91,10036
400,7904
135,2915
225,9343
281,8319
477,9932
205,11631
278,10847
459,6796
338,8312
395,3513
103,14243
456,9223
140,12806
77,12523
127,4465
466,3493
374,12808
80,5530
152,9668
14,4696
332,1494
398,15033
38,10212
451,10873
416,10406
403,6332
174,13056
354,11377
72,8917
151,4298
28,9296
174,14014
278,12727
374,4285
132,2482
270,9786
407,10391
152,1789
397,8378
151,9363
139,11262
263,2191
289,10104
258,9939
406,2062
407,5115
357,14003
262,8247
73,10100
457,10007
96,10466
34,10213
93,4239
320,1405
151,9044
269,2534
149,2546
64,10050
164,15214
223,9342
448,2468
333,9998
189,9994
262,10882
190,8542
338,10960
96,8924
202,2721
345,12927
397,10957
332,14241
310,12932
144,10424
285,8323
404,11136
159,10239
469,10116
30,10435
180,3627
141,8056
281,12396
320,10113
72,5546
478,10643
333,10370
378,4900
216,15072
34,13370
448,5567
37,6071
389,13033
137,1122
80,12921
32,9103
31,8087
163,14079
207,6078
335,14919
155,12129
439,5075
141,4634
350,6335
147,6155
210,11786
455,8287
467,686
333,3186
276,14716
161,8174
451,6073
282,11327
131,7883
194,2723
273,3157
329,2751
329,10209
211,13848
143,14808
270,12920
363,7588
144,14268
396,12349
399,6353
278,12772
383,3673
214,6408
445,11412
477,3447
470,4952
389,10448
333,9286
22,14724
350,7286
311,324
169,5134
72,2241
266,1362
321,15039
337,12790
43,11555
296,15267
410,13903
162,10392
97,8843
84,8778
464,9285
282,7268
457,12714
438,8852
314,2781
449,13807
150,6176
149,3313
334,6037
343,14112
399,15225
347,1663
281,12787
293,6444
88,8456
403,13127
83,12799
248,2786
458,8234
321,6037
381,3026
327,2204
341,614
154,15033
356,10950
481,15154
251,10164
361,3271
213,12201
132,1299
343,9703
153,14077
393,5104
141,1244
332,11276
455,7105
137,4298
141,6395
322,6879
404,10993
35,3666
411,9282
94,10854
372,11075
149,6414
344,4334
327,13995
353,4475
157,9727
338,14065
388,2709
274,14334
213,1914
209,6398
457,10435
395,519
374,11606
83,5451
391,15286
273,9806
418,4411
334,1127
326,1488
457,9279
457,13434
279,15193
216,1526
342,9769
132,11122
421,12686
17,1291
399,11283
203,10041
299,4947
340,3764
260,13177
17,1883
268,15145
111,5003
322,8084
227,14554
471,11716
311,5071
403,5991
343,396
272,10154
159,9043
324,11143
266,10480
403,8063
331,12723
324,14720
36,5422
274,6409
263,12012
387,9441
406,5113
15,15217
202,8292
19,10527
427,13830
264,14552
271,5328
327,10147
356,5672
206,10370
407,10895
373,8182
347,8912
267,1103
202,14747
293,4580
325,11984
169,10100
333,11085
26,4449
285,5979
159,4883
267,8355
20,10213
375,5003
469,14732
377,13767
201,12800
312,14014
346,2438
106,9086
335,4688
224,5144
167,13756
410,621
332,921
314,7236
387,6108
285,5113
139,14552
387,8804
330,11214
320,12804
267,4963
383,6446
279,11346
455,9162
287,9278
335,14726
354,1583
411,5663
332,14030
458,10211
398,10964
399,6003
403,10402
396,9666
165,3854
464,12154
260,7404
315,8913
83,15247
219,12943
348,10358
78,13275
381,9457
354,5425
456,4234
327,10666
270,2828
485,4948
219,14769
288,10396
140,14360
44,9434
403,9523
446,14798
85,12770
272,6408
435,13045
392,10960
32,4297
287,3875
145,3787
451,10546
388,4873
324,11086
390,10848
331,10094
332,12964
8,10643
453,3517
331,15123
433,9994
144,10869
464,10488
261,626
110,15025
267,6255
151,10313
174,1536
343,4405
317,2843
455,14951
150,13765
400,10151
207,4727
70,3095
143,4405
347,9814
160,6670
322,12436
281,1371
195,14722
100,10221
26,4360
279,6553
236,7523
328,4542
36,15022
411,10225
462,48
292,4399
289,12159
377,8484
160,9168
401,2751
292,8239
95,14012
142,13606
390,10955
469,12924
102,11078
398,7057
463,589
264,2838
471,6506
44,9805
256,10956
352,10699
89,4401
228,8302
69,5126
146,7004
435,2313
88,5691
456,14332
343,8328
126,5433
162,12792
139,5115
413,5139
109,8552
338,633
199,6080
324,2197
477,8721
151,14919
153,15212
5,8074
208,5047
267,9009
440,13179
23,3453
154,9123
406,4416
435,4233
319,11083
411,10036
391,14732
392,10895
256,2245
267,6043
273,10851
252,12445
292,14365
453,10869
336,10178
398,9770
454,4297
412,8678
399,10068
293,10778
217,11672
42,10634
86,10367
80,6158
13,8312
16,14235
92,8180
394,14018
400,7540
340,10035
281,13119
160,10957
155,2745
453,8868
213,13434
278,8047
261,10816
100,11366
34,10156
23,5475
171,2303
341,8355
254,11074
329,13161
40,9256
92,1263
273,13444
105,8255
42,9165
419,10043
126,14488
467,2711
409,6082
327,9675
415,13055
275,15303
403,6079
12,12800
272,1270
267,10233
295,13045
332,13966
354,4226
335,5244
399,13133
400,5567
467,12801
456,11584
162,4330
321,10357
150,4485
174,5376
130,3201
327,13055
147,2831
443,4701
407,10367
227,10220
430,11126
443,10636
397,10038
144,3010
156,10129
333,7720
133,4886
462,8203
220,12166
324,10032
341,12803
334,6305
388,11148
91,10962
231,15260
74,3201
383,1712
22,14712
270,12428
327,4412
357,6323
320,9823
175,13955
275,13848
147,12788
347,8795
39,4966
166,13953
216,2988
382,3682
457,1924
21,14373
274,13370
424,3627
345,14075
273,11694
276,4293
100,2313
400,10311
218,5422
376,10342
20,5718
326,11136
31,5396
460,5059
232,1710
394,10959
397,10881
284,14050
333,5213
203,6620
272,4608
395,4611
401,10519
313,4405
418,574
96,6434
173,14545
316,12804
147,6624
88,3668
384,8894
87,8645
336,325
124,4891
233,10235
112,12511
360,6451
274,167
390,12918
393,7718
377,8487
406,8256
89,9429
476,2841
22,2432
398,5132
313,6325
78,2739
11,3273
147,1595
325,8799
152,9729
414,8917
450,6757
139,8306
293,8365
99,14503
383,2442
335,9235
390,5707
259,4706
354,13111
225,8795
271,10960
164,2064
322,5025
281,9683
392,12184
312,13051
415,8606
42,13005
71,3683
219,1103
317,2241
253,12803
354,11122
321,1756
280,3338
352,9138
270,2988
221,10126
169,10714
320,10479
215,14072
203,5317
396,10689
169,10224
362,12331
254,13222
262,1125
337,12045
203,13033
199,1904
457,5993
140,9694
78,2922
346,14918
216,286
334,13563
336,13609
153,6398
453,6713
127,9451
454,4281
149,13269
446,6522
260,10358
86,13046
337,10886
154,6453
99,6648
446,10003
335,4874
394,4399
56,15028
337,10867
342,7632
35,8320
437,8792
230,1938
395,10039
151,3903
380,13045
230,2245
390,7008
353,8791
153,10370
356,4408
309,9085
332,4946
89,10509
434,10593
408,8903
212,6037
33,4489
340,15035
88,12413
474,10956
389,12732
210,13177
313,6025
166,8476
350,11126
146,10035
390,13387
78,6885
379,9637
84,13363
274,4908
324,4478
407,5386
90,10759
267,8533
256,8259
148,13765
88,921
329,9292
259,7237
32,6171
447,12980
471,5481
331,12970
353,2244
337,10526
213,6037
348,6080
337,4354
37,5122
147,12786
38,9915
163,9014
412,9099
75,6076
439,10717
83,2450
313,4406
382,3035
31,12055
211,2258
63,5068
453,2527
274,8960
22,6073
199,3875
260,6447
467,1534
380,14966
460,6393
145,8984
265,10175
36,8351
287,7835
342,1090
296,8605
403,1036
422,8668
353,6441
159,2722
352,4698
255,15260
143,1124
471,8978
107,2244
281,13807
331,5050
48,12920
104,11676
372,8603
385,11662
146,11949
154,13788
376,9816
406,11375
194,13279
326,6670
454,1225
26,10240
332,13779
235,1472
344,10308
159,3727
276,12171
353,10472
141,4631
202,10210
355,10355
34,5047
391,7184
84,5066
355,5481
466,5718
296,12742
246,10227
135,12811
269,11690
135,3877
64,8668
147,8453
330,15014
453,558
154,5140
31,4375
207,11645
98,10116
355,2798
398,12010
315,874
352,2980
334,10129
150,1593
308,12810
115,10225
153,10161
159,12487
211,4921
399,13285
169,7836
194,10959
349,1122
318,8139
87,4913
220,1273
359,6092
76,1114
452,13972
165,15039
416,10893
267,9852
393,10156
343,10394
327,14719
343,5422
394,6286
329,14235
345,10873
339,2475
141,8911
99,13368
280,13477
388,2953
388,4489
84,9127
168,2918
330,224
322,6076
336,10142
338,14724
285,14083
345,6934
333,13609
317,7522
391,1266
383,5002
355,14965
329,5586
76,10235
417,10952
415,2303
382,8363
323,10399
80,4357
214,9098
265,9514
28,4599
217,2535
287,2239
411,11955
288,14722
343,14145
418,9216
388,7726
150,14346
338,13931
454,11961
382,12804
335,4452
400,13132
217,5064
465,14055
154,6650
256,8905
87,965
159,13995
218,15310
205,10882
353,7102
