1268,1918
985,717
501,1878
1278,3375
300,2026
212,3300
1419,3343
1058,2160
1435,2618
1121,2146
305,3104
121,2248
926,1183
1040,2358
1081,1152
889,2527
1363,108
1461,2939
1022,2302
1411,3512
109,3330
852,1118
1058,3400
468,2817
1075,2655
1426,2361
1139,3690
984,3439
926,191
985,2412
449,2041
978,3313
531,3504
1136,2152
927,3324
1231,2829
1364,1397
1261,3608
1118,427
1168,1941
245,1082
827,3932
365,3925
1372,3662
462,1158
362,2320
1474,2878
627,3628
540,1066
487,2190
880,2745
654,1403
1234,3924
488,343
592,1616
1273,2189
1457,2370
570,3236
270,3539
196,1439
849,3581
484,1131
1034,3014
1485,2326
964,2433
954,1665
394,1467
1072,2940
1313,3139
556,1203
1474,1322
646,3793
1465,3235
1081,3366
1085,1911
266,560
387,3027
1078,2229
220,1265
1424,2021
1048,2632
1072,1551
501,1732
353,211
990,1123
505,2459
1229,1319
1278,3623
845,3283
1287,3504
602,2034
793,1240
945,2626
551,1621
1413,2744
1455,2749
646,669
1457,2933
266,2626
689,2189
409,3887
488,1639
378,2553
559,1160
1478,3629
895,2332
461,1320
994,2404
848,3862
1364,2836
274,3821
300,3042
1158,3517
255,3125
1230,2651
501,344
840,2624
1262,764
1256,1569
1410,3555
496,3407
509,3290
70,3311
786,3615
1143,1804
946,3590
462,1670
1040,2910
285,3272
558,1341
468,1329
305,2846
1096,2389
413,2923
1293,2136
607,663
1374,2313
1265,1384
683,3228
1259,3141
125,2773
1041,824
1459,1539
967,1281
200,1554
416,2568
972,2332
1072,3684
264,662
459,1716
966,3584
1075,3700
116,2637
69,1398
470,1081
200,2546
840,3120
542,3057
954,3153
112,3333
1068,2377
264,3616
934,1110
368,2434
509,1198
1038,567
895,3249
983,335
1403,2326
1267,1378
647,1078
656,3633
974,1900
1075,423
1089,1647
895,2053
1351,2189
1209,778
568,1126
708,3622
1036,2563
1233,2272
1047,1170
1328,640
966,1746
469,3164
1125,2139
82,1405
982,2139
545,2619
77,2667
1274,2151
501,638
38,2755
269,1640
1337,3104
631,1272
546,2564
1266,2154
1234,1967
1037,2752
868,2905
186,3582
1407,1081
1457,453
1225,2662
1181,443
882,2654
1239,2339
934,2387
570,1432
273,3323
646,2841
876,1073
639,2804
123,1566
509,3652
906,3809
793,3224
505,483
848,3080
972,3122
1227,762
570,854
1221,1499
545,1164
168,589
1422,3155
691,3300
1254,1205
400,3801
501,1344
1258,2848
498,1436
975,3551
509,1220
982,2910
1260,1268
894,2531
554,3610
124,2024
399,823
20,2762
1035,1279
1227,3343
782,3080
1135,1320
600,872
459,1220
929,3105
989,1323
318,3649
1137,2424
102,2761
882,1064
212,3143
990,1445
570,2342
1508,1390
772,2925
934,3019
1047,2176
56,1825
1429,3319
1479,2631
1070,2848
449,2644
1132,3698
639,3300
498,3796
1464,2639
497,1650
842,3605
505,3233
1451,3794
886,3319
874,2522
603,646
980,3387
1361,555
667,2618
306,2697
985,2351
1418,2761
701,2841
890,2814
684,1690
1134,2521
426,1273
1126,3379
1265,3077
841,2875
926,3537
1311,1264
69,2692
599,3159
949,2818
660,2251
1072,3878
600,1110
1413,2282
206,351
751,1158
644,2701
1023,2636
646,1127
706,853
968,3216
108,3239
483,2154
261,2849
1231,3632
1068,664
484,851
499,3513
438,3561
794,1175
49,2822
269,2273
1022,1644
1364,634
440,3133
1033,2703
1275,3134
984,408
842,1072
926,2175
170,329
1448,2614
1084,3083
1410,1323
1025,3768
1023,1665
1463,2637
1265,1261
1452,1554
172,3717
964,789
1183,3002
113,2376
1023,2267
125,3725
261,3240
1265,2582
1035,3110
378,3301
1071,1159
1127,3129
960,2841
540,916
263,3134
762,1909
1265,2873
1030,1812
646,857
787,334
654,721
1516,3593
1435,1349
1029,1173
1085,2903
408,823
1311,2532
884,394
971,2818
845,289
77,3163
454,755
609,2313
545,3435
881,1817
1278,1639
1030,2532
574,2799
1224,1328
1465,1203
846,2183
1370,1200
1318,748
1178,3929
1409,2460
1340,2983
402,2794
1266,2428
664,2342
1137,2534
1048,3318
1184,3403
472,2892
845,3761
1085,2878
426,3257
1285,3876
1126,291
1411,2617
550,2692
1410,811
855,3115
1127,1345
269,2326
120,3337
268,2552
929,737
1464,1327
501,1325
1375,2669
1031,766
1281,1126
270,2209
1265,3163
985,2392
637,3134
453,1421
1281,1848
1454,3102
973,2750
1127,2821
1222,2365
465,739
1022,2745
1491,3690
1420,1448
1454,3840
837,3707
1118,3527
510,1573
889,3607
1447,675
978,767
1417,2621
488,1334
1225,2817
1424,2895
890,3241
1167,1892
1079,2332
211,2763
561,2534
1031,2254
261,3721
1038,740
1311,2647
987,2629
1089,2446
605,659
369,766
873,2521
1215,2140
1031,3932
412,1213
835,1420
645,2233
1229,2645
1070,1263
639,3267
43,3252
304,2749
487,2272
203,1670
1371,2814
446,2655
1413,760
1075,2643
1266,728
542,1073
1261,1350
1311,718
947,3654
593,3590
1310,2399
19,2273
1234,1405
93,1164
221,3177
1034,386
201,3121
1084,1896
851,2209
1519,2710
1014,1273
806,3940
459,2212
1234,2822
971,337
108,1582
954,1687
1075,3510
1256,2845
339,3504
301,2546
300,3924
308,1601
1437,1103
570,1722
214,1455
1029,3785
660,723
1387,1454
1514,3019
877,3615
236,3624
497,2812
929,2649
84,3344
1322,3226
118,1816
1229,663
1135,2646
476,3046
1259,2879
832,2632
488,2755
1518,329
883,2150
843,2551
706,3816
390,3021
745,1539
367,1945
654,2411
1227,666
1407,2143
926,303
1510,1283
882,2902
1090,2644
1313,737
1181,2309
1083,1566
1518,3263
471,1099
1463,3122
1518,3637
971,1774
261,3101
793,2158
592,662
1461,1465
450,1667
107,1474
684,2189
71,2892
850,2273
1143,2548
118,2150
1069,2456
1407,2629
1068,2908
652,1327
954,1169
254,3791
264,1320
1121,2309
925,1652
1217,687
989,3148
596,1212
1265,3761
1094,1825
1322,3796
1084,3012
711,2140
1215,2308
1043,3686
1429,3615
1403,1210
297,2636
1086,1410
519,462
376,2029
563,3313
1476,2630
565,2147
905,1831
402,436
1313,2655
1403,2756
510,1897
926,2783
1463,3820
791,1877
786,2546
454,2861
643,2763
304,2651
1051,2801
1044,3266
254,815
643,2022
1132,2546
1362,3685
462,2631
1026,2750
120,671
543,2855
964,3177
1082,1435
1521,2874
827,3436
509,3174
746,2523
703,3246
1023,3932
1126,1283
989,3341
648,1416
488,2360
1237,1468
453,2545
1362,3900
1229,3228
1134,2531
261,865
1029,1321
1073,3637
543,3303
1045,3801
554,3828
1279,1569
1338,3589
43,1272
587,1281
387,1931
885,3453
967,701
582,1086
313,3631
1429,3947
1363,661
884,2328
1442,1806
1273,3761
941,2539
642,454
930,3122
506,2311
570,2534
506,2647
926,2545
946,2148
497,2245
263,2888
645,3607
646,2801
551,3605
1082,2670
1287,1454
1268,1552
889,478
843,2440
845,683
649,2270
511,2762
563,1278
305,1120
1146,2658
1077,2625
486,3926
1233,3944
350,1419
982,1827
117,1466
1182,2843
547,2647
664,3608
1054,3276
315,680
1080,1723
404,1274
967,316
262,2863
548,3322
1515,1211
509,1668
116,1329
561,1483
1032,1215
506,663
1045,1817
109,1346
755,2394
1269,1800
320,819
1028,2283
393,1323
500,2705
313,2639
300,3514
546,2857
300,3017
1227,2746
1033,1348
507,1176
487,674
1042,1503
846,2435
1036,1162
1065,2327
108,3290
982,1422
1338,2309
1147,3915
1062,3301
1329,2750
515,3382
828,3609
38,1211
971,1324
880,2635
1470,2889
276,3301
261,3131
1315,328
1023,2317
1223,2626
933,655
1047,2796
506,3171
1270,485
1214,2035
253,1721
118,1158
87,675
1266,2056
1448,2450
1026,2890
450,3155
496,3213
882,816
1164,2867
925,2314
1308,2344
1322,3322
740,1671
1373,671
1322,2154
1311,2702
54,2637
684,1777
1420,2876
452,2656
1257,2546
1030,1434
1319,679
608,2527
839,1404
1514,3923
542,2240
1319,311
1086,3624
1033,3244
186,3105
80,1835
611,1640
991,2855
964,2185
409,2889
315,428
1277,2535
1082,3439
991,3095
1075,3635
1271,1758
500,1862
554,2340
55,3127
1072,1452
301,428
1229,3637
129,1715
1028,2295
882,331
1411,1129
1037,3801
252,1995
1257,1653
266,1340
1012,2637
1266,2271
491,2854
659,1826
269,2008
1075,3895
639,3542
262,795
273,2627
684,1780
1146,297
701,2644
891,1446
1269,2373
1459,1663
1181,1657
1223,3328
972,3306
556,2637
1159,3788
495,1180
872,1467
818,3070
1029,1499
450,2020
1132,932
1031,1499
1063,2147
1129,2642
1460,2351
1133,2887
950,2189
1167,2761
830,2903
1313,827
276,2891
130,784
507,1833
60,2382
846,3767
1272,2841
531,3438
1318,3935
843,2159
453,3124
161,3298
353,325
1152,2531
967,3181
1019,3442
1444,2339
975,3244
1258,2003
453,2628
1031,3394
1528,1441
782,416
1015,3438
453,2691
117,1738
1054,1786
275,3080
593,872
501,2146
874,2643
841,1633
109,3638
339,2016
1046,3212
888,2639
1051,3793
465,1731
1262,2748
200,3404
748,3119
1085,330
1234,3404
1333,1320
1234,1144
580,365
1424,911
1067,2749
1259,3305
874,3307
512,407
1239,337
829,2636
1272,2345
893,3272
834,1503
1041,3370
505,2661
468,2760
339,2446
1158,382
600,376
461,3325
992,2629
393,3307
1270,2887
1038,2551
936,3696
1082,2531
1137,3705
504,2863
1256,3313
877,3776
667,3332
896,2175
1068,2648
1064,1334
540,2900
357,2635
662,3451
1287,3438
1357,2637
117,1278
884,3945
217,2345
586,3256
487,2658
850,2189
1212,398
541,1652
1430,3962
107,482
593,3094
1279,406
1015,462
834,2888
399,1655
216,2842
1065,3307
392,2313
303,1341
1426,1751
1431,412
375,2906
1032,2861
1222,381
1422,2692
979,2320
1037,332
125,3425
1279,3389
125,449
890,787
1033,2166
840,2849
1216,1663
935,311
270,1217
1257,2645
1320,3406
1034,1509
545,2156
951,2273
1333,2646
501,2635
684,2276
1223,2637
398,3636
108,1668
82,3389
399,2647
449,2639
985,1340
947,3634
1135,414
834,3455
686,368
741,2529
458,1236
281,2649
1260,1137
492,2845
492,1255
933,1833
1037,1757
1235,3228
4,1785
1031,3436
835,2310
1281,3334
491,3096
261,2437
1268,2048
580,2185
1044,411
1178,397
762,3707
1232,1648
1225,1509
927,784
1069,3227
1250,1933
1234,1284
71,833
1041,1320
71,2321
137,1644
1317,2641
776,2536
504,1103
828,3085
207,3229
1269,1450
1322,3065
444,2322
1181,1435
843,3791
469,3282
568,1081
894,1328
1225,1670
183,2658
848,1878
932,2034
991,2532
285,2280
354,2701
1271,2750
1258,3947
1146,1661
1131,1335
6,2433
121,3221
1224,2853
450,315
1317,3432
313,3311
1474,2314
1277,291
1118,2535
1135,1222
503,2284
1041,326
295,2796
603,334
837,3240
1318,1234
117,2635
1409,1506
695,3700
465,3227
746,2246
1310,2555
318,2673
519,3934
1404,404
881,1136
1461,3449
1265,2136
1041,3334
664,358
1023,3314
172,3225
162,2316
54,2321
1041,823
1128,2139
1139,3194
1021,2707
1033,3622
255,1079
1089,3438
549,2855
810,2693
1042,355
339,3934
476,2904
559,3640
971,2636
297,2322
501,333
980,3250
261,1737
1064,3713
965,1234
1167,2321
1506,1233
1261,348
1050,2905
1025,1233
1225,407
1027,1343
1271,2861
1124,397
1085,2055
1373,2237
1372,1678
1256,2637
498,3262
507,779
555,2638
985,334
465,3333
399,3266
895,3300
967,3265
118,3326
851,2829
899,3624
446,3895
1022,2718
270,2547
889,298
149,3437
1237,2140
777,2784
448,1681
846,2279
261,2229
212,1159
127,3621
785,2856
1182,1916
1252,1727
644,2798
1183,2452
881,1093
842,3886
699,2908
1357,1645
60,3622
1416,474
395,1076
598,1758
109,2218
741,1933
1376,3927
162,332
172,3313
1136,2276
1032,361
1331,350
1081,2144
262,3618
887,2888
1471,2141
1455,1946
1126,339
70,2639
247,2446
1182,3273
993,2800
1277,861
655,2668
936,1648
889,1684
1448,3336
1077,3824
559,326
481,360
697,1204
856,1069
1146,1103
303,3260
783,1633
850,1777
1278,1784
297,3628
881,2291
167,1127
1417,2234
992,2273
971,3314
880,3697
1132,3282
524,342
992,2769
38,3691
593,1110
1474,3628
1019,2202
1046,2242
603,2144
1023,3258
643,1944
1125,3337
838,2639
1053,1663
656,2895
399,2276
1362,924
1068,1589
1328,1074
1045,900
1410,2659
1277,3328
833,319
690,2669
689,1777
1135,3313
390,2525
1325,2146
257,2275
713,2694
49,3938
905,3314
122,2257
664,1128
873,3947
1233,784
1170,1772
592,2608
552,339
221,1781
1074,832
1358,346
1361,1923
1407,2885
1029,3637
1428,1778
488,3623
1041,3640
1028,2538
1376,1553
940,3717
1029,2149
161,1853
1266,826
1131,2273
923,3318
49,2632
1261,2548
844,305
1272,3337
562,3376
774,2466
1079,3820
1387,2446
513,2211
1272,2526
464,801
905,2823
693,353
1023,3633
1265,1093
906,3313
974,3381
43,2698
1407,301
1434,2053
107,2002
124,3386
1078,2233
315,2546
1351,817
967,785
196,2431
268,2407
810,213
83,305
1269,3384
1077,352
1320,2414
542,933
509,314
1275,894
1135,911
929,365
979,3952
797,1094
965,818
653,342
1462,1072
553,1085
856,2557
1474,338
113,1073
554,1081
212,1081
694,910
246,3381
990,2521
1024,2528
711,343
1234,2546
1085,825
1260,2546
393,934
892,331
1037,348
957,2553
1426,2536
1029,1073
1029,329
847,2558
1256,1121
832,3382
1276,315
1422,315
1452,2412
914,1086
1118,2547
1266,2530
991,3618
708,344
1411,357
1278,1081
110,2559
186,3341
657,1132
1411,2438
1510,3315
129,3699
207,2439
954,3912
1444,1131
811,3252
1464,3135
1224,910
889,3423
1117,3957
1183,1119
882,3635
1051,1129
1182,2412
748,1135
1167,911
476,920
166,2415
1024,1100
397,936
558,3923
693,3447
1051,3609
1227,2440
350,2547
649,906
605,2554
1281,1128
1031,2556
615,900
893,2559
989,2551
1459,2531
876,909
446,2551
1313,3703
987,1089
124,950
992,915
568,2384
214,3935
367,911
1478,3685
208,3638
277,932
1224,869
1085,2551
972,826
506,540
507,2790

fold along y=1983
fold along y=991
fold along y=495
fold along y=247
fold along x=767
fold along x=383
fold along x=191
fold along y=123
fold along y=61
fold along x=95
fold along x=47
fold along y=30
